CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00030002,CAD,8028698.160000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00030002,USD,5755733.790000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00040002,CAD,267482.610000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00040002,USD,836.400000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00050002,CAD,6473.970000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00060002,CAD,7530.910000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00060002,USD,599.990000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00080002,CAD,268212.890000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,CAD,4238.100000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,CHF,4334.200000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,EUR,953.750000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,GBP,2192.530000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,JPY,92140.000000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,SEK,37230.000000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00090002,USD,10727.410000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00100002,CAD,256293.030000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00100002,EUR,566.950000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00100002,JPY,45900.000000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00100002,USD,294.520000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00110002,CAD,4458.360000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00110002,USD,1322.100000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00120002,CAD,34192.510000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00130002,CAD,12685.450000
CASH,Mellon Workbench Institutional,02/19/2020,SD,CJLF00130002,USD,1954.330000
